BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%pink%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 261805778.766613
 ALGERIA                   |   1997 | 453117752.565196
 ALGERIA                   |   1996 | 457691875.041363
 ALGERIA                   |   1995 | 457907552.278786
 ALGERIA                   |   1994 | 454497796.312146
 ALGERIA                   |   1993 | 449285748.763689
 ALGERIA                   |   1992 | 454729037.166168
 ARGENTINA                 |   1998 | 282028460.215042
 ARGENTINA                 |   1997 | 476571751.757854
 ARGENTINA                 |   1996 | 483697821.134282
 ARGENTINA                 |   1995 | 472390429.958679
 ARGENTINA                 |   1994 | 471998223.671242
 ARGENTINA                 |   1993 | 476318242.509371
 ARGENTINA                 |   1992 | 474526831.949607
 BRAZIL                    |   1998 |  272706173.46447
 BRAZIL                    |   1997 | 476258453.872012
 BRAZIL                    |   1996 | 472198104.603917
 BRAZIL                    |   1995 | 475211368.109148
 BRAZIL                    |   1994 | 469417540.146107
 BRAZIL                    |   1993 | 465584617.378562
 BRAZIL                    |   1992 | 476516296.988188
 CANADA                    |   1998 | 277812085.081057
 CANADA                    |   1997 | 474781722.591127
 CANADA                    |   1996 | 481887761.185298
 CANADA                    |   1995 | 478037679.300844
 CANADA                    |   1994 | 483536732.909385
 CANADA                    |   1993 | 483768801.513178
 CANADA                    |   1992 | 475736978.876953
 CHINA                     |   1998 | 273012410.309319
 CHINA                     |   1997 |  460143445.20971
 CHINA                     |   1996 |  458734273.52165
 CHINA                     |   1995 | 464081933.386148
 CHINA                     |   1994 | 464410291.104741
 CHINA                     |   1993 | 461665977.841246
