BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%rose%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 267476552.227026
 ALGERIA                   |   1997 | 448475450.305845
 ALGERIA                   |   1996 |  463509830.55148
 ALGERIA                   |   1995 | 451766585.591677
 ALGERIA                   |   1994 | 457517388.973217
 ALGERIA                   |   1993 | 460146153.417094
 ALGERIA                   |   1992 | 465946407.573501
 ARGENTINA                 |   1998 | 273184434.263816
 ARGENTINA                 |   1997 | 463546000.030701
 ARGENTINA                 |   1996 | 460657845.526094
 ARGENTINA                 |   1995 | 460991421.926961
 ARGENTINA                 |   1994 | 469173095.654695
 ARGENTINA                 |   1993 | 463706472.970125
 ARGENTINA                 |   1992 |  456143586.93173
 BRAZIL                    |   1998 | 272446663.875802
 BRAZIL                    |   1997 | 457689407.869542
 BRAZIL                    |   1996 | 463699001.888487
 BRAZIL                    |   1995 | 456194003.916195
 BRAZIL                    |   1994 |  462806583.84917
 BRAZIL                    |   1993 | 463938352.434178
 BRAZIL                    |   1992 | 460685577.151112
 CANADA                    |   1998 | 274989784.241352
 CANADA                    |   1997 |   470676284.9144
 CANADA                    |   1996 | 471632376.102993
 CANADA                    |   1995 | 475385497.115743
 CANADA                    |   1994 | 472620106.970709
 CANADA                    |   1993 | 474710643.131883
 CANADA                    |   1992 | 477523242.479511
 CHINA                     |   1998 | 271840054.463422
 CHINA                     |   1997 | 462186676.033052
 CHINA                     |   1996 | 454862095.068585
 CHINA                     |   1995 | 467396898.682668
 CHINA                     |   1994 | 465086090.301932
 CHINA                     |   1993 | 459325182.060273
 CHINA                     |   1992 | 467750851.686391
 EGYPT                     |   1998 | 272036869.525296
 EGYPT                     |   1997 | 461839415.113647
 EGYPT                     |   1996 |  470786491.48126
 EGYPT                     |   1995 | 458275471.192476
 EGYPT                     |   1994 | 464334413.994695
 EGYPT                     |   1993 | 465825794.057885
 EGYPT                     |   1992 | 458780619.096509
 ETHIOPIA                  |   1998 | 268879301.656023
 ETHIOPIA                  |   1997 | 456114812.179549
