BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%mint%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 |  264035381.72603
 ALGERIA                   |   1997 | 456548663.005331
 ALGERIA                   |   1996 | 461813333.052257
 ALGERIA                   |   1995 |   465561821.6568
 ALGERIA                   |   1994 | 453806878.319109
 ALGERIA                   |   1993 | 460389442.410323
 ALGERIA                   |   1992 | 458362494.299481
 ARGENTINA                 |   1998 | 271584446.529349
 ARGENTINA                 |   1997 | 467533427.641455
 ARGENTINA                 |   1996 | 472436470.211863
 ARGENTINA                 |   1995 | 471604643.575441
 ARGENTINA                 |   1994 | 466661981.272552
 ARGENTINA                 |   1993 | 462954578.738988
 ARGENTINA                 |   1992 |  465810473.74221
 BRAZIL                    |   1998 | 276047428.181977
 BRAZIL                    |   1997 | 474167389.069789
 BRAZIL                    |   1996 | 472461234.492796
 BRAZIL                    |   1995 | 471284856.535256
 BRAZIL                    |   1994 |  468434251.47393
 BRAZIL                    |   1993 | 473599739.522307
 BRAZIL                    |   1992 | 466827430.301615
 CANADA                    |   1998 | 273592624.595786
 CANADA                    |   1997 | 477789458.426388
 CANADA                    |   1996 | 479854489.094056
 CANADA                    |   1995 | 473895080.052684
 CANADA                    |   1994 | 476567442.413094
 CANADA                    |   1993 | 476371708.888065
 CANADA                    |   1992 | 476171913.825849
 CHINA                     |   1998 | 269572006.526266
 CHINA                     |   1997 | 466107045.816242
 CHINA                     |   1996 | 460095932.717333
 CHINA                     |   1995 | 462021146.017551
 CHINA                     |   1994 | 463316266.740365
 CHINA                     |   1993 | 461882788.506355
 CHINA                     |   1992 | 465196983.512738
 EGYPT                     |   1998 | 271210691.659523
 EGYPT                     |   1997 | 459268398.201061
 EGYPT                     |   1996 | 461713205.627716
 EGYPT                     |   1995 | 455365634.325129
 EGYPT                     |   1994 | 456269674.776675
 EGYPT                     |   1993 | 470387700.198246
 EGYPT                     |   1992 | 459655783.499469
 ETHIOPIA                  |   1998 | 268164586.454946
 ETHIOPIA                  |   1997 | 444758653.610022
 ETHIOPIA                  |   1996 | 457804212.510544
 ETHIOPIA                  |   1995 | 462328809.089414
 ETHIOPIA                  |   1994 | 463991280.381497
 ETHIOPIA                  |   1993 | 450409527.043865
 ETHIOPIA                  |   1992 | 457916617.576768
 FRANCE                    |   1998 | 265800493.165117
 FRANCE                    |   1997 | 462614527.491642
 FRANCE                    |   1996 | 462397443.160277
 FRANCE                    |   1995 |  461661708.49241
 FRANCE                    |   1994 | 469534724.076772
 FRANCE                    |   1993 | 462041777.118675
 FRANCE                    |   1992 | 466787620.658361
 GERMANY                   |   1998 |  277586718.47514
 GERMANY                   |   1997 | 481648329.189351
 GERMANY                   |   1996 | 482451967.997737
 GERMANY                   |   1995 | 474435003.482585
 GERMANY                   |   1994 | 471894670.613132
 GERMANY                   |   1993 | 472804176.826287
 GERMANY                   |   1992 | 476460451.478513
 INDIA                     |   1998 | 279322271.424071
 INDIA                     |   1997 | 473324386.723406
 INDIA                     |   1996 | 474983144.333218
 INDIA                     |   1995 | 475223734.039676
 INDIA                     |   1994 | 474637995.683425
 INDIA                     |   1993 |  471948172.01937
 INDIA                     |   1992 | 483909537.227135
 INDONESIA                 |   1998 | 271214277.602142
 INDONESIA                 |   1997 | 458368496.039839
 INDONESIA                 |   1996 | 468746782.020331
 INDONESIA                 |   1995 | 453052404.288197
 INDONESIA                 |   1994 | 459206513.074575
 INDONESIA                 |   1993 | 458186620.957679
 INDONESIA                 |   1992 | 458889688.412518
 IRAN                      |   1998 | 266178212.070298
 IRAN                      |   1997 | 456132338.504215
 IRAN                      |   1996 | 462242323.905409
