BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%aquamarine%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 262379551.189139
 ALGERIA                   |   1997 | 470158092.856659
 ALGERIA                   |   1996 | 467539699.002368
 ALGERIA                   |   1995 | 463495822.981836
 ALGERIA                   |   1994 |  454679468.60446
 ALGERIA                   |   1993 | 454585426.194879
 ALGERIA                   |   1992 | 462611803.306834
 ARGENTINA                 |   1998 | 272739337.215612
 ARGENTINA                 |   1997 | 468375699.765695
 ARGENTINA                 |   1996 | 460468791.956839
 ARGENTINA                 |   1995 | 466601546.033444
 ARGENTINA                 |   1994 | 466173976.208396
 ARGENTINA                 |   1993 | 462426152.046485
 ARGENTINA                 |   1992 | 465686856.310122
 BRAZIL                    |   1998 | 273224509.353958
 BRAZIL                    |   1997 | 469510621.150144
 BRAZIL                    |   1996 | 465441366.704845
 BRAZIL                    |   1995 | 468780976.982311
 BRAZIL                    |   1994 |  464314749.77622
 BRAZIL                    |   1993 | 470442437.298718
 BRAZIL                    |   1992 | 465677291.377768
 CANADA                    |   1998 | 277336897.953263
 CANADA                    |   1997 | 467503352.982324
 CANADA                    |   1996 | 472259795.289122
 CANADA                    |   1995 | 473154055.523154
 CANADA                    |   1994 | 475138214.754345
 CANADA                    |   1993 | 469642541.031521
 CANADA                    |   1992 | 478583334.289901
 CHINA                     |   1998 | 266754466.553585
 CHINA                     |   1997 |  465528944.91533
 CHINA                     |   1996 | 459153995.727012
 CHINA                     |   1995 |  457354850.47805
 CHINA                     |   1994 | 466566180.405721
 CHINA                     |   1993 | 461992922.521864
 CHINA                     |   1992 | 463131641.148315
 EGYPT                     |   1998 | 270572936.248019
 EGYPT                     |   1997 |  468620515.99275
 EGYPT                     |   1996 | 468152068.437624
 EGYPT                     |   1995 | 466521149.017542
 EGYPT                     |   1994 | 461965947.972859
 EGYPT                     |   1993 | 467162621.967941
 EGYPT                     |   1992 | 469109789.351045
 ETHIOPIA                  |   1998 | 268612336.422834
